2016-08-11 20:15:19 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from URL [file:src/main/webapp/WEB-INF/applicationContext.xml]
2016-08-11 20:15:20 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2016-08-11 20:15:20 INFO  ClassPathBeanDefinitionScanner:239 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2016-08-11 20:15:20 INFO  GenericApplicationContext:510 - Refreshing org.springframework.context.support.GenericApplicationContext@17e1986: startup date [Thu Aug 11 20:15:20 BRT 2016]; root of context hierarchy
2016-08-11 20:15:20 INFO  AutowiredAnnotationBeanPostProcessor:140 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-11 20:15:21 INFO  LocalContainerEntityManagerFactoryBean:283 - Building JPA container EntityManagerFactory for persistence unit 'Cjweb3PU'
2016-08-11 20:15:21 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2016-08-11 20:15:21 INFO  Version:41 - HHH000412: Hibernate Core {4.2.3.Final}
2016-08-11 20:15:21 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-08-11 20:15:21 INFO  Environment:342 - HHH000021: Bytecode provider name : javassist
2016-08-11 20:15:21 INFO  Ejb3Configuration:529 - HHH000204: Processing PersistenceUnitInfo [
	name: Cjweb3PU
	...]
2016-08-11 20:15:22 INFO  ConnectionProviderInitiator:188 - HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
2016-08-11 20:15:22 WARN  JdbcServicesImpl:169 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'cjweb3db')
2016-08-11 20:15:22 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-08-11 20:15:22 INFO  LobCreatorBuilder:85 - HHH000422: Disabling contextual LOB creation as connection was null
2016-08-11 20:15:23 INFO  TransactionFactoryInitiator:73 - HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory
2016-08-11 20:15:23 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2016-08-11 20:15:23 INFO  SchemaUpdate:182 - HHH000228: Running hbm2ddl schema update
2016-08-11 20:15:23 INFO  SchemaUpdate:193 - HHH000102: Fetching database metadata
2016-08-11 20:15:23 ERROR SchemaUpdate:201 - HHH000319: Could not get database metadata
org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unknown database 'cjweb3db')
	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1549)
